Country Code,Country Name,Indicator Code,Indicator Name,Years,Indicator Values
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1992,10.48877701
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1993,11.48345339
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1994,12.58653241
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1995,8.194968553
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1996,8.420832023
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1997,9.101370436
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1998,10.25847635
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1999,10.53560372
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2000,10.70340095
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2001,10.31431431
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2002,8.923139323
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2003,9.643690996
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2004,10.40657789
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2005,10.60244557
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2006,10.84268576
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2007,10.84901201
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2008,10.80138395
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2009,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2010,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2011,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2012,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2013,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2014,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2015,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2016,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2017,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2018,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2019,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2020,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",2021,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1960,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1961,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1962,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1963,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1964,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1965,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1966,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1967,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1968,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1969,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1970,55.87311177
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1971,73.76574166
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1972,62.22473286
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1973,49.75545616
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1974,73.40399035
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1975,73.65517201
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1976,73.10073198
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1977,54.81044164
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1978,49.40072817
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1979,53.1641366
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1980,48.61153556
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1981,54.6411547
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1982,53.71800788
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1983,34.0847938
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1984,53.49088049
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1985,60.80422125
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1986,53.23618559
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1987,42.29574638
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1988,52.56741765
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1989,69.08560756
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1990,87.31938216
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1991,86.99823277
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1992,87.58076095
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1993,88.00915332
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1994,88.22088622
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1995,88.5087153
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1996,88.13301456
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1997,87.59465479
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1998,87.54659066
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),1999,88.2197355
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2000,88.2
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2001,88.18913086
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2002,88.09246309
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2003,88.07582938
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2004,88.2105648
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2005,88.52859135
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2006,89.06662269
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2007,89.22754394
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2008,89.30447239
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2009,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2010,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2011,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2012,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2013,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2014,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2015,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2016,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2017,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2018,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2019,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2020,
MMR,Myanmar,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total),2021,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1960,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1961,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1962,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1963,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1964,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1965,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1966,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1967,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1968,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1969,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1970,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1971,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1972,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1973,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1974,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1975,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1976,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1977,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1978,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1979,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1980,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1981,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1982,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1983,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1984,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1985,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1986,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1987,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1988,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1989,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1990,35050
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1991,34460
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1992,36600
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1993,38460
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1994,39620
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1995,41130
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1996,40550
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1997,39330
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1998,39930
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),1999,43360
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2000,44100
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2001,44950
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2002,45350
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2003,46460
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2004,48260
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2005,50780
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2006,54010
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2007,55330
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2008,56110
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2009,56910
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2010,57810
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2011,55870
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2012,55800
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2013,56510
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2014,57430
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2015,58810
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2016,59830
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2017,61910
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2018,64240
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2019,65080
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2020,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2021,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1960,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1961,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1962,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1963,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1964,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1965,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1966,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1967,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1968,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1969,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1970,18.62195835
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1971,25.76135732
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1972,22.10879718
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1973,17.74610944
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1974,26.44658971
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1975,27.24017751
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1976,28.0965915
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1977,21.05371082
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1978,19.19567051
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1979,21.50891869
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1980,19.66847575
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1981,22.49938493
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1982,23.44580324
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1983,15.85877861
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1984,22.80437247
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1985,26.11463925
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1986,23.13483037
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1987,18.88423907
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1988,21.92903403
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1989,27.05452139
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1990,92.96663661
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1991,92.81867145
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1992,92.86343612
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1993,93.01121657
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1994,93.2062966
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1995,93.33333333
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1996,93.15831344
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1997,92.91964996
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1998,92.90724864
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1999,92.83559578
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2000,92.92487236
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2001,92.60089686
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2002,92.24459359
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2003,92.38975818
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2004,92.61249161
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2005,92.33870968
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2006,92.43697479
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2007,92.58343634
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2008,92.40740741
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2009,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2010,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2011,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2012,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2013,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2014,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2015,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2016,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2017,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2018,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2019,
